fromnode,tonode,w
0,0,0.0
0,1,6469.0
0,2,7629.0
0,3,20036.0
0,4,4690.0
0,5,6194.0
0,6,11688.0
0,7,2243.0
0,8,8857.0
0,9,7248.0
0,10,3559.0
0,11,9221.0
0,12,10099.0
0,13,22866.0
0,14,3388.0
0,15,9986.0
0,16,46618.0
0,17,11639.0
0,18,1380.0
0,19,5261.0
1,0,6469.0
1,1,0.0
1,2,12999.0
1,3,13692.0
1,4,3322.0
1,5,5576.0
1,6,3878.0
1,7,3202.0
1,8,6699.0
1,9,4198.0
1,10,2454.0
1,11,7975.0
1,12,1186.0
1,13,7443.0
1,14,1162.0
1,15,5105.0
1,16,24817.0
1,17,6532.0
1,18,806.0
1,19,8184.0
2,0,7629.0
2,1,12999.0
2,2,0.0
2,3,35135.0
2,4,5956.0
2,5,14121.0
2,6,5951.0
2,7,5768.0
2,8,16578.0
2,9,4242.0
2,10,3365.0
2,11,22254.0
2,12,1841.0
2,13,23665.0
2,14,6517.0
2,15,3541.0
2,16,205088.0
2,17,37669.0
2,18,2885.0
2,19,13200.0
3,0,20036.0
3,1,13692.0
3,2,35135.0
3,3,0.0
3,4,19094.0
3,5,35119.0
3,6,21423.0
3,7,27342.0
3,8,51341.0
3,9,15826.0
3,10,28537.0
3,11,65387.0
3,12,12980.0
3,13,44097.0
3,14,51525.0
3,15,14354.0
3,16,172895.0
3,17,37305.0
3,18,15418.0
3,19,26221.0
4,0,4690.0
4,1,3322.0
4,2,5956.0
4,3,19094.0
4,4,0.0
4,5,7284.0
4,6,3102.0
4,7,1562.0
4,8,7180.0
4,9,1917.0
4,10,2253.0
4,11,5951.0
4,12,1890.0
4,13,7097.0
4,14,2009.0
4,15,1340.0
4,16,25303.0
4,17,6031.0
4,18,1041.0
4,19,4128.0
5,0,6194.0
5,1,5576.0
5,2,14121.0
5,3,35119.0
5,4,7284.0
5,5,0.0
5,6,5023.0
5,7,3512.0
5,8,10419.0
5,9,3543.0
5,10,2752.0
5,11,14412.0
5,12,2043.0
5,13,15642.0
5,14,5014.0
5,15,2016.0
5,16,62034.0
5,17,15385.0
5,18,2957.0
5,19,5035.0
6,0,11688.0
6,1,3878.0
6,2,5951.0
6,3,21423.0
6,4,3102.0
6,5,5023.0
6,6,0.0
6,7,11557.0
6,8,6479.0
6,9,34261.0
6,10,10134.0
6,11,27350.0
6,12,6929.0
6,13,7961.0
6,14,4678.0
6,15,13511.0
6,16,29801.0
6,17,7549.0
6,18,5550.0
6,19,3089.0
7,0,2243.0
7,1,3202.0
7,2,5768.0
7,3,27342.0
7,4,1562.0
7,5,3512.0
7,6,11557.0
7,7,0.0
7,8,5615.0
7,9,7095.0
7,10,10753.0
7,11,30362.0
7,12,1783.0
7,13,3437.0
7,14,8897.0
7,15,2509.0
7,16,23273.0
7,17,5160.0
7,18,8750.0
7,19,2583.0
8,0,8857.0
8,1,6699.0
8,2,16578.0
8,3,51341.0
8,4,7180.0
8,5,10419.0
8,6,6479.0
8,7,5615.0
8,8,0.0
8,9,4448.0
8,10,5076.0
8,11,22463.0
8,12,4783.0
8,13,24609.0
8,14,9969.0
8,15,4224.0
8,16,79945.0
8,17,20001.0
8,18,4291.0
8,19,10604.0
9,0,7248.0
9,1,4198.0
9,2,4242.0
9,3,15826.0
9,4,1917.0
9,5,3543.0
9,6,34261.0
9,7,7095.0
9,8,4448.0
9,9,0.0
9,10,4370.0
9,11,17267.0
9,12,3929.0
9,13,8602.0
9,14,2753.0
9,15,20013.0
9,16,28080.0
9,17,5971.0
9,18,2131.0
9,19,3579.0
10,0,3559.0
10,1,2454.0
10,2,3365.0
10,3,28537.0
10,4,2253.0
10,5,2752.0
10,6,10134.0
10,7,10753.0
10,8,5076.0
10,9,4370.0
10,10,0.0
10,11,15287.0
10,12,3083.0
10,13,4092.0
10,14,7701.0
10,15,2809.0
10,16,17291.0
10,17,4462.0
10,18,3239.0
10,19,2309.0
11,0,9221.0
11,1,7975.0
11,2,22254.0
11,3,65387.0
11,4,5951.0
11,5,14412.0
11,6,27350.0
11,7,30362.0
11,8,22463.0
11,9,17267.0
11,10,15287.0
11,11,0.0
11,12,5454.0
11,13,15011.0
11,14,17714.0
11,15,10037.0
11,16,105507.0
11,17,20040.0
11,18,31780.0
11,19,10822.0
12,0,10099.0
12,1,1186.0
12,2,1841.0
12,3,12980.0
12,4,1890.0
12,5,2043.0
12,6,6929.0
12,7,1783.0
12,8,4783.0
12,9,3929.0
12,10,3083.0
12,11,5454.0
12,12,0.0
12,13,3251.0
12,14,1126.0
12,15,5926.0
12,16,10653.0
12,17,3062.0
12,18,759.0
12,19,1255.0
13,0,22866.0
13,1,7443.0
13,2,23665.0
13,3,44097.0
13,4,7097.0
13,5,15642.0
13,6,7961.0
13,7,3437.0
13,8,24609.0
13,9,8602.0
13,10,4092.0
13,11,15011.0
13,12,3251.0
13,13,0.0
13,14,5550.0
13,15,9473.0
13,16,169397.0
13,17,25073.0
13,18,1170.0
13,19,14272.0
14,0,3388.0
14,1,1162.0
14,2,6517.0
14,3,51525.0
14,4,2009.0
14,5,5014.0
14,6,4678.0
14,7,8897.0
14,8,9969.0
14,9,2753.0
14,10,7701.0
14,11,17714.0
14,12,1126.0
14,13,5550.0
14,14,0.0
14,15,2152.0
14,16,26816.0
14,17,6931.0
14,18,4947.0
14,19,2676.0
15,0,9986.0
15,1,5105.0
15,2,3541.0
15,3,14354.0
15,4,1340.0
15,5,2016.0
15,6,13511.0
15,7,2509.0
15,8,4224.0
15,9,20013.0
15,10,2809.0
15,11,10037.0
15,12,5926.0
15,13,9473.0
15,14,2152.0
15,15,0.0
15,16,21806.0
15,17,4519.0
15,18,886.0
15,19,1742.0
16,0,46618.0
16,1,24817.0
16,2,205088.0
16,3,172895.0
16,4,25303.0
16,5,62034.0
16,6,29801.0
16,7,23273.0
16,8,79945.0
16,9,28080.0
16,10,17291.0
16,11,105507.0
16,12,10653.0
16,13,169397.0
16,14,26816.0
16,15,21806.0
16,16,0.0
16,17,9040.0
16,18,11139.0
16,19,63153.0
17,0,11639.0
17,1,6532.0
17,2,37669.0
17,3,37305.0
17,4,6031.0
17,5,15385.0
17,6,7549.0
17,7,5160.0
17,8,20001.0
17,9,5971.0
17,10,4462.0
17,11,20040.0
17,12,3062.0
17,13,25073.0
17,14,6931.0
17,15,4519.0
17,16,9040.0
17,17,0.0
17,18,2802.0
17,19,30224.0
18,0,1380.0
18,1,806.0
18,2,2885.0
18,3,15418.0
18,4,1041.0
18,5,2957.0
18,6,5550.0
18,7,8750.0
18,8,4291.0
18,9,2131.0
18,10,3239.0
18,11,31780.0
18,12,759.0
18,13,1170.0
18,14,4947.0
18,15,886.0
18,16,11139.0
18,17,2802.0
18,18,0.0
18,19,1869.0
19,0,5261.0
19,1,8184.0
19,2,13200.0
19,3,26221.0
19,4,4128.0
19,5,5035.0
19,6,3089.0
19,7,2583.0
19,8,10604.0
19,9,3579.0
19,10,2309.0
19,11,10822.0
19,12,1255.0
19,13,14272.0
19,14,2676.0
19,15,1742.0
19,16,63153.0
19,17,30224.0
19,18,1869.0
19,19,0.0
